Cruise,yyyy-mm-ddThh_mm_ss_sss,MyParam,QC_Value
XYZ-no-name ,1999-08-30T08:00:00,0.67,1
XYZ-no-name ,1999-08-30T08:00:00,0.505,1
XYZ-no-name ,1999-08-30T08:20:00,0.885,1
XYZ-no-name ,1999-08-30T08:20:00,0.46,1
XYZ-no-name ,1999-08-30T08:35:00,0.77,1
XYZ-no-name ,1999-08-30T08:35:00,0.515,1
XYZ-no-name ,1999-08-30T08:50:00,1.045,1
XYZ-no-name ,1999-08-30T08:50:00,0.58,1
XYZ-no-name ,1999-08-30T09:10:00,1.075,1
XYZ-no-name ,1999-08-30T09:10:00,0.585,1
XYZ-no-name ,1999-08-30T10:00:00,0.89,1
XYZ-no-name ,1999-08-30T10:00:00,0.715,1
XYZ-no-name ,1999-08-30T10:50:00,0.915,1
XYZ-no-name ,1999-08-30T10:50:00,0.985,1
XYZ-no-name ,1999-08-30T11:15:00,0.885,4
XYZ-no-name ,1999-08-30T11:15:00,0.815,4
XYZ-no-name ,1999-08-30T11:40:00,0.865,4
XYZ-no-name ,1999-08-30T11:40:00,1.355,4
XYZ-no-name ,1999-08-30T12:00:00,0.89,4
XYZ-no-name ,1999-08-30T12:00:00,0.995,4
XYZ-no-name ,1999-08-30T12:20:00,1.15,4
XYZ-no-name ,1999-08-30T12:20:00,0.84,4
XYZ-no-name ,1999-08-30T12:40:00,0.81,4
XYZ-no-name ,1999-08-30T12:40:00,0.84,4
XYZ-no-name ,1999-08-30T13:00:00,1.045,4
XYZ-no-name ,1999-08-30T13:00:00,0.735,4
XYZ-no-name ,1999-08-30T13:15:00,0.825,4
XYZ-no-name ,1999-08-30T13:15:00,1.07,4
XYZ-no-name ,1999-08-30T13:30:00,1.435,4
XYZ-no-name ,1999-08-30T13:30:00,1.125,4
XYZ-no-name ,1999-08-30T13:45:00,0.89,4
XYZ-no-name ,1999-08-30T13:45:00,0.94,4
XYZ-no-name ,2000-02-11T08:00:00,1.195,4
XYZ-no-name ,2000-02-11T08:00:00,1.49,4
XYZ-no-name ,2000-02-11T08:20:00,1.155,4
XYZ-no-name ,2000-02-11T08:20:00,1.445,4
XYZ-no-name ,2000-02-11T08:35:00,0.845,4
XYZ-no-name ,2000-02-11T08:35:00,1.05,4
XYZ-no-name ,2000-02-11T08:50:00,1.125,4
XYZ-no-name ,2000-02-11T08:50:00,1.075,4
XYZ-no-name ,2000-02-11T09:10:00,1.075,4
XYZ-no-name ,2000-02-11T09:10:00,1.49,4
XYZ-no-name ,2000-02-11T10:00:00,1.825,4
XYZ-no-name ,2000-02-11T10:00:00,1.015,4
XYZ-no-name ,2000-02-11T10:50:00,1.05,4
XYZ-no-name ,2000-02-11T10:50:00,1.295,4
XYZ-no-name ,2000-02-11T11:15:00,1.44,4
XYZ-no-name ,2000-02-11T11:15:00,1.31,4
XYZ-no-name ,2000-02-11T11:40:00,0.945,4
XYZ-no-name ,2000-02-11T11:40:00,1.295,1
XYZ-no-name ,2000-02-11T12:00:00,0.845,1
XYZ-no-name ,2000-02-11T12:00:00,0.845,1
XYZ-no-name ,2000-02-11T12:20:00,0.615,1
XYZ-no-name ,2000-02-11T12:20:00,0.64,1
XYZ-no-name ,2000-02-11T12:40:00,0.715,1
XYZ-no-name ,2000-02-11T12:40:00,0.66,1
XYZ-no-name ,2000-02-11T13:00:00,0.945,1
XYZ-no-name ,2000-02-11T13:00:00,0.69,1
XYZ-no-name ,2000-02-11T13:15:00,0.69,1
XYZ-no-name ,2000-02-11T13:15:00,0.945,1
XYZ-no-name ,2000-02-11T13:30:00,0.815,1
XYZ-no-name ,2000-02-11T13:30:00,0.815,1
XYZ-no-name ,2000-02-11T13:45:00,0.74,1
XYZ-no-name ,2000-02-11T13:45:00,1.075,1
XYZ-no-name ,1999-05-20T08:00:00,0.58,1
